order_id,product_name,category,price,quantity,total_price,branch,date,year
1,Non,Oziq-ovqat,42265,10,422650,Chilonzor,2025-10-02,2024
2,Sut,Oziq-ovqat,22343,2,44686,Chilonzor,2025-07-19,2024
3,Yog',Ichimlik,15258,1,15258,Sergeli,2025-08-31,2025
4,Sut,Ichimlik,24087,1,24087,Sergeli,2024-10-16,2025
5,Shakar,Oziq-ovqat,9664,4,38656,Yunusobod,2024-04-27,2024
6,Shakar,Oziq-ovqat,47443,3,142329,Chilonzor,2024-03-02,2024
7,Go'sht,Ichimlik,25159,10,251590,Yunusobod,2024-05-07,2025
8,Shakar,Ichimlik,24928,7,174496,Yunusobod,2024-03-23,2024
9,Choy,Ichimlik,33313,6,199878,Chilonzor,2024-04-03,2024
10,Choy,Oziq-ovqat,49190,10,491900,Sergeli,2024-10-02,2024
11,Choy,Ichimlik,16481,8,131848,Yunusobod,2024-07-04,2025
12,Non,Ichimlik,46601,8,372808,Yunusobod,2025-02-22,2025
13,Sut,Ichimlik,26040,2,52080,Yunusobod,2025-05-22,2025
14,Choy,Oziq-ovqat,48423,7,338961,Yunusobod,2024-03-31,2025
15,Non,Ichimlik,21541,6,129246,Sergeli,2024-01-02,2025
16,Sut,Ichimlik,32082,1,32082,Sergeli,2025-05-25,2025
17,Shakar,Oziq-ovqat,8382,4,33528,Yunusobod,2025-03-24,2025
18,Go'sht,Oziq-ovqat,12957,1,12957,Sergeli,2024-06-11,2025
19,Choy,Ichimlik,41099,1,41099,Chilonzor,2024-08-18,2024
20,Go'sht,Oziq-ovqat,35241,2,70482,Yunusobod,2024-10-25,2025
21,Yog',Oziq-ovqat,32229,8,257832,Yunusobod,2025-07-18,2024
22,Choy,Oziq-ovqat,30138,4,120552,Chilonzor,2024-10-09,2025
23,Shakar,Oziq-ovqat,27274,9,245466,Yunusobod,2024-11-01,2025
24,Choy,Ichimlik,14738,8,117904,Yunusobod,2024-12-06,2025
25,Sut,Oziq-ovqat,34841,6,209046,Sergeli,2025-01-27,2024
26,Shakar,Ichimlik,31920,1,31920,Sergeli,2025-01-25,2025
27,Yog',Oziq-ovqat,48495,3,145485,Chilonzor,2025-05-29,2025
28,Non,Ichimlik,11577,8,92616,Chilonzor,2024-05-27,2025
29,Non,Ichimlik,47911,3,143733,Yunusobod,2024-12-12,2025
30,Shakar,Ichimlik,47587,2,95174,Yunusobod,2025-10-03,2025
31,Choy,Oziq-ovqat,40456,1,40456,Chilonzor,2025-10-08,2025
32,Yog',Oziq-ovqat,19908,2,39816,Sergeli,2024-04-12,2025
33,Non,Oziq-ovqat,15902,5,79510,Yunusobod,2024-02-27,2025
34,Yog',Oziq-ovqat,28492,6,170952,Chilonzor,2025-06-27,2025
35,Sut,Oziq-ovqat,42088,3,126264,Chilonzor,2025-09-16,2025
36,Yog',Oziq-ovqat,45613,4,182452,Chilonzor,2025-04-17,2025
37,Go'sht,Oziq-ovqat,35118,5,175590,Yunusobod,2024-10-21,2024
38,Shakar,Ichimlik,9840,8,78720,Sergeli,2025-03-10,2025
39,Sut,Ichimlik,34939,5,174695,Yunusobod,2024-04-19,2024
40,Shakar,Ichimlik,29993,10,299930,Sergeli,2024-10-29,2024
41,Shakar,Oziq-ovqat,48137,7,336959,Sergeli,2024-02-20,2025
42,Choy,Ichimlik,23756,4,95024,Chilonzor,2025-10-13,2024
43,Go'sht,Oziq-ovqat,45690,5,228450,Sergeli,2024-04-09,2024
44,Non,Ichimlik,25246,8,201968,Sergeli,2024-05-14,2024
45,Go'sht,Ichimlik,24340,6,146040,Chilonzor,2024-07-24,2024
46,Choy,Ichimlik,40350,6,242100,Chilonzor,2024-09-20,2025
47,Non,Ichimlik,24342,6,146052,Chilonzor,2024-05-24,2024
48,Choy,Ichimlik,49323,7,345261,Chilonzor,2025-02-08,2024
49,Non,Ichimlik,22331,9,200979,Yunusobod,2025-11-19,2025
50,Go'sht,Ichimlik,43309,7,303163,Chilonzor,2025-11-22,2024
51,Choy,Ichimlik,35898,1,35898,Sergeli,2024-08-14,2024
52,Go'sht,Ichimlik,46641,8,373128,Sergeli,2025-02-22,2024
53,Non,Ichimlik,14160,1,14160,Yunusobod,2024-04-28,2024
54,Sut,Ichimlik,20387,9,183483,Yunusobod,2025-01-14,2025
55,Yog',Oziq-ovqat,43491,3,130473,Yunusobod,2025-09-22,2025
56,Go'sht,Ichimlik,23333,1,23333,Chilonzor,2025-03-30,2025
57,Non,Ichimlik,20473,6,122838,Sergeli,2025-10-22,2025
58,Shakar,Oziq-ovqat,8968,7,62776,Chilonzor,2025-04-10,2024
59,Go'sht,Oziq-ovqat,48435,4,193740,Chilonzor,2024-12-07,2024
60,Sut,Oziq-ovqat,13252,10,132520,Sergeli,2024-07-31,2024
61,Sut,Oziq-ovqat,20269,6,121614,Yunusobod,2024-05-28,2024
62,Sut,Oziq-ovqat,40403,5,202015,Sergeli,2024-01-27,2024
63,Sut,Ichimlik,5973,6,35838,Chilonzor,2024-06-27,2025
64,Go'sht,Ichimlik,8434,3,25302,Sergeli,2024-04-26,2024
65,Shakar,Oziq-ovqat,36211,8,289688,Yunusobod,2025-05-30,2024
66,Go'sht,Ichimlik,45311,1,45311,Yunusobod,2025-10-20,2024
67,Yog',Ichimlik,8986,8,71888,Sergeli,2024-04-20,2025
68,Non,Ichimlik,34069,2,68138,Sergeli,2024-05-31,2024
69,Choy,Ichimlik,13270,5,66350,Yunusobod,2025-09-03,2025
70,Choy,Ichimlik,34734,9,312606,Chilonzor,2024-04-27,2024
71,Sut,Ichimlik,33185,8,265480,Yunusobod,2025-04-09,2025
